"year","f_A","m_M","m_F","sr_A","int_mig","iim_M","iim_F","iom_M","iom_F","idm_M","idm_F","odm_M","odm_F"
NA,"fertility","mortality","mortality","sex ratio at birth","internal migration change","net international in-migrants","net international in-migrants","net international out-migrants","net international out-migrants","domestic in-migration","domestic in-migration","domestic out-migration","domestic out-migration"
NA,"Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total","Total"
NA,NA,"male","female",NA,"Total","male","female","male","female","male","female","male","female"
2020,"2.24185830193281","63.06710061","72.16653685","103.822543975408","1","7251.97131276975","6696.9058787155","4235.42610572566","1726.66057513719","1","1","1","1"
2021,"2.24495290386563","61.02181056","70.04067691","103.816668780649","1.01924488","7251.97131276975","6696.9058787155","4235.42610572566","1726.66057513719","1.01924488","1.01924488","1.01924488","1.01924488"
2022,"2.24804750579844","70.22984237","76.65029713","103.811769906062","1.01924488","7251.97131276975","6696.9058787155","4235.42610572566","1726.66057513719","1.01924488","1.01924488","1.01924488","1.01924488"
2023,"2.25114210773125","70.2996791","76.74186151","103.807802071956","1.01924488","7251.97131276975","6696.9058787155","4235.42610572566","1726.66057513719","1.01924488","1.01924488","1.01924488","1.01924488"
2024,"2.25423670966406","70.40677918","76.87483153","103.804715425417","1.01924488","7251.97131276975","6696.9058787155","4235.42610572566","1726.66057513719","1.01924488","1.01924488","1.01924488","1.01924488"
2025,"2.25733131159688","70.49323034","76.98396051","103.802466210711","1.01924488","7484.33284561963","6790.49641003332","4206.33280763546","1612.51596899945","1.01924488","1.01924488","1.01924488","1.01924488"
2026,"2.26042591352969","70.59782656","77.11274842","103.801017172953","1.03713729","7484.33284561963","6790.49641003332","4206.33280763546","1612.51596899945","1.03713729","1.03713729","1.03713729","1.03713729"
2027,"2.2635205154625","70.68960344","77.22651548","103.800337044456","1.03713729","7484.33284561963","6790.49641003332","4206.33280763546","1612.51596899945","1.03713729","1.03713729","1.03713729","1.03713729"
2028,"2.26661511739531","70.79017211","77.34934455","103.80040113976","1.03713729","7484.33284561963","6790.49641003332","4206.33280763546","1612.51596899945","1.03713729","1.03713729","1.03713729","1.03713729"
2029,"2.26970971932813","70.88284395","77.4626721","103.801192811577","1.03713729","7484.33284561963","6790.49641003332","4206.33280763546","1612.51596899945","1.03713729","1.03713729","1.03713729","1.03713729"
2030,"2.27280432126094","70.9795856","77.57974608","103.802705744123","1.03713729","7620.02696982071","6966.0251144793","4185.70238939951","1640.13707029802","1.03713729","1.03713729","1.03713729","1.03713729"
2031,"2.27589892319375","71.07135866","77.69057125","103.804947298324","1.05387395","7620.02696982071","6966.0251144793","4185.70238939951","1640.13707029802","1.05387395","1.05387395","1.05387395","1.05387395"
2032,"2.27899352512656","71.16477226","77.80241904","103.80794310684","1.05387395","7620.02696982071","6966.0251144793","4185.70238939951","1640.13707029802","1.05387395","1.05387395","1.05387395","1.05387395"
2033,"2.28208812705938","71.25491432","77.90988702","103.811743008037","1.05387395","7620.02696982071","6966.0251144793","4185.70238939951","1640.13707029802","1.05387395","1.05387395","1.05387395","1.05387395"
2034,"2.28518272899219","71.3454287","78.0169616","103.816429346621","1.05387395","7620.02696982071","6966.0251144793","4185.70238939951","1640.13707029802","1.05387395","1.05387395","1.05387395","1.05387395"
2035,"2.288277330925","71.43364613","78.12072656","103.822128602383","1.05387395","7646.92816061182","7062.93780632032","4171.43952103532","1700.02417485776","1.05387395","1.05387395","1.05387395","1.05387395"
2036,"2.29137193285781","71.52157844","78.22336421","103.829018236121","1.06961038","7646.92816061182","7062.93780632032","4171.43952103532","1700.02417485776","1.06961038","1.06961038","1.06961038","1.06961038"
2037,"2.29446653479063","71.6077716","78.32329655","103.83725846974","1.06961038","7646.92816061182","7062.93780632032","4171.43952103532","1700.02417485776","1.06961038","1.06961038","1.06961038","1.06961038"
2038,"2.29756113672344","71.69334547","78.42173225","103.846448621633","1.06961038","7646.92816061182","7062.93780632032","4171.43952103532","1700.02417485776","1.06961038","1.06961038","1.06961038","1.06961038"
2039,"2.30065573865625","71.77750383","78.51781759","103.853676481853","1.06961038","7646.92816061182","7062.93780632032","4171.43952103532","1700.02417485776","1.06961038","1.06961038","1.06961038","1.06961038"
2040,"2.30375034058906","71.86087245","78.61222433","103.860125565264","1.06961038","7636.80260719293","7104.50414684588","4162.25758549798","1684.70754856792","1.06961038","1.06961038","1.06961038","1.06961038"
2041,"2.30684494252188","71.94302873","78.70449535","103.86602911288","1.08447177","7636.80260719293","7104.50414684588","4162.25758549798","1684.70754856792","1.08447177","1.08447177","1.08447177","1.08447177"
2042,"2.30993954445469","72.02432017","78.79501124","103.871591601634","1.08447177","7636.80260719293","7104.50414684588","4162.25758549798","1684.70754856792","1.08447177","1.08447177","1.08447177","1.08447177"
2043,"2.3130341463875","72.10452541","78.88353037","103.876821013534","1.08447177","7636.80260719293","7104.50414684588","4162.25758549798","1684.70754856792","1.08447177","1.08447177","1.08447177","1.08447177"
2044,"2.31612874832031","72.18384502","78.97027301","103.881696160804","1.08447177","7636.80260719293","7104.50414684588","4162.25758549798","1684.70754856792","1.08447177","1.08447177","1.08447177","1.08447177"
2045,"2.31922335025313","72.26216302","79.05512331","103.886229259608","1.08447177","7547.18714089371","7102.62393428036","4152.20682254677","1689.01371020654","1.08447177","1.08447177","1.08447177","1.08447177"
2046,"2.32231795218594","72.33960593","79.13821854","103.890453796789","1.08447177","7547.18714089371","7102.62393428036","4152.20682254677","1689.01371020654","1.08447177","1.08447177","1.08447177","1.08447177"
2047,"2.32541255411875","72.41612085","79.21950802","103.894427307587","1.08447177","7547.18714089371","7102.62393428036","4152.20682254677","1689.01371020654","1.08447177","1.08447177","1.08447177","1.08447177"
2048,"2.32850715605156","72.4917884","79.29907713","103.898223993825","1.08447177","7547.18714089371","7102.62393428036","4152.20682254677","1689.01371020654","1.08447177","1.08447177","1.08447177","1.08447177"
2049,"2.33160175798438","72.56659404","79.37691954","103.901907963156","1.08447177","7547.18714089371","7102.62393428036","4152.20682254677","1689.01371020654","1.08447177","1.08447177","1.08447177","1.08447177"
2050,"2.33469635991719","72.64059811","79.45310443","103.90551974317","1.08447177","7437.07389836803","7064.67991183163","4143.84239317603","1673.0562713948","1.08447177","1.08447177","1.08447177","1.08447177"
2051,"2.33779096185","72.71380908","79.52764295","103.9090807179","1.08447177","7437.07389836803","7064.67991183163","4143.84239317603","1673.0562713948","1.08447177","1.08447177","1.08447177","1.08447177"
2052,"2.34088556378281","72.78627885","79.60060078","103.912597242087","1.08447177","7437.07389836803","7064.67991183163","4143.84239317603","1673.0562713948","1.08447177","1.08447177","1.08447177","1.08447177"
2053,"2.34398016571563","72.85803264","79.67199874","103.915871480574","1.08447177","7437.07389836803","7064.67991183163","4143.84239317603","1673.0562713948","1.08447177","1.08447177","1.08447177","1.08447177"
2054,"2.34707476764844","72.92911148","79.74190083","103.919071787654","1.08447177","7437.07389836803","7064.67991183163","4143.84239317603","1673.0562713948","1.08447177","1.08447177","1.08447177","1.08447177"
2055,"2.35016936958125","72.99955297","79.81034124","103.92222937006","1.08447177","7310.88018419343","7001.40585032854","4141.85355971625","1648.20453761096","1.08447177","1.08447177","1.08447177","1.08447177"
2056,"2.35326397151406","73.06940613","79.87737615","103.925335910185","1.08447177","7310.88018419343","7001.40585032854","4141.85355971625","1648.20453761096","1.08447177","1.08447177","1.08447177","1.08447177"
2057,"2.35635857344688","73.13870832","79.94305291","103.928378775395","1.08447177","7310.88018419343","7001.40585032854","4141.85355971625","1648.20453761096","1.08447177","1.08447177","1.08447177","1.08447177"
2058,"2.35945317537969","73.20750833","80.00742177","103.931347540997","1.08447177","7310.88018419343","7001.40585032854","4141.85355971625","1648.20453761096","1.08447177","1.08447177","1.08447177","1.08447177"
2059,"2.3625477773125","73.27584438","80.07052882","103.934234973158","1.08447177","7310.88018419343","7001.40585032854","4141.85355971625","1648.20453761096","1.08447177","1.08447177","1.08447177","1.08447177"
2060,"2.36564237924531","73.34376809","80.13242224","103.937036703621","1.08447177","7171.55628698115","6917.55422737365","4163.73562768351","1624.52033498909","1.08447177","1.08447177","1.08447177","1.08447177"
2061,"2.36873698117813","73.41132158","80.19315807","103.939750623407","1.08447177","7171.55628698115","6917.55422737365","4163.73562768351","1624.52033498909","1.08447177","1.08447177","1.08447177","1.08447177"
2062,"2.37183158311094","73.4785433","80.25278022","103.942376306796","1.08447177","7171.55628698115","6917.55422737365","4163.73562768351","1624.52033498909","1.08447177","1.08447177","1.08447177","1.08447177"
2063,"2.37492618504375","73.5454744","80.31132557","103.944914583352","1.08447177","7171.55628698115","6917.55422737365","4163.73562768351","1624.52033498909","1.08447177","1.08447177","1.08447177","1.08447177"
2064,"2.37802078697656","73.61215962","80.36884116","103.947367297516","1.08447177","7171.55628698115","6917.55422737365","4163.73562768351","1624.52033498909","1.08447177","1.08447177","1.08447177","1.08447177"
2065,"2.38111538890938","73.67862994","80.42536607","103.949736801738","1.08447177","7304.93941322737","7073.83124132623","4195.63056799756","1647.39653266019","1.08447177","1.08447177","1.08447177","1.08447177"
2066,"2.38420999084219","73.74491635","80.48093434","103.952025876657","1.08447177","7304.93941322737","7073.83124132623","4195.63056799756","1647.39653266019","1.08447177","1.08447177","1.08447177","1.08447177"
2067,"2.387304592775","73.81105391","80.53557844","103.95423782706","1.08447177","7304.93941322737","7073.83124132623","4195.63056799756","1647.39653266019","1.08447177","1.08447177","1.08447177","1.08447177"
2068,"2.39039919470781","73.87705985","80.58932269","103.956376264961","1.08447177","7304.93941322737","7073.83124132623","4195.63056799756","1647.39653266019","1.08447177","1.08447177","1.08447177","1.08447177"
2069,"2.39349379664063","73.9429633","80.64219297","103.958444796664","1.08447177","7304.93941322737","7073.83124132623","4195.63056799756","1647.39653266019","1.08447177","1.08447177","1.08447177","1.08447177"
2070,"2.39658839857344","74.00877931","80.6942153","103.960446787539","1.08447177","7306.37987561334","7130.83396955381","4237.05174308621","1658.89586348857","1.08447177","1.08447177","1.08447177","1.08447177"
2071,"2.39968300050625","74.0650780330818","80.7347751800434","103.962385398672","1.08447177","7306.37987561334","7130.83396955381","4237.05174308621","1658.89586348857","1.08447177","1.08447177","1.08447177","1.08447177"
2072,"2.40277760243906","74.1272945293676","80.7812646324703","103.964263017023","1.08447177","7306.37987561334","7130.83396955381","4237.05174308621","1658.89586348857","1.08447177","1.08447177","1.08447177","1.08447177"
2073,"2.40587220437188","74.18902440811","80.8264592336844","103.966081639119","1.08447177","7306.37987561334","7130.83396955381","4237.05174308621","1658.89586348857","1.08447177","1.08447177","1.08447177","1.08447177"
2074,"2.40896680630469","74.2502699782553","80.8703615915431","103.96784305192","1.08447177","7306.37987561334","7130.83396955381","4237.05174308621","1658.89586348857","1.08447177","1.08447177","1.08447177","1.08447177"
2075,"2.4120614082375","74.3110332752573","80.9129740033406","103.969548858246","1.08447177","7309.57955376088","7191.44955891399","4287.20377038961","1673.62894261013","1.08447177","1.08447177","1.08447177","1.08447177"
2076,"2.41515601017031","74.3713161012504","80.9542985016593","103.971200498919","1.08447177","7309.57955376088","7191.44955891399","4287.20377038961","1673.62894261013","1.08447177","1.08447177","1.08447177","1.08447177"
2077,"2.41825061210313","74.4311200582972","80.9943368922823","103.972799272023","1.08447177","7309.57955376088","7191.44955891399","4287.20377038961","1673.62894261013","1.08447177","1.08447177","1.08447177","1.08447177"
2078,"2.42134521403594","74.4904465760484","81.0330907857017","103.974346349641","1.08447177","7309.57955376088","7191.44955891399","4287.20377038961","1673.62894261013","1.08447177","1.08447177","1.08447177","1.08447177"
2079,"2.42443981596875","74.5492969348702","81.0705616234442","103.975842792402","1.08447177","7309.57955376088","7191.44955891399","4287.20377038961","1673.62894261013","1.08447177","1.08447177","1.08447177","1.08447177"
2080,"2.42753441790156","74.6076722852884","81.1067507001812","103.977289562142","1.08447177","7314.09853600314","7255.38057583651","4346.87074059418","1691.86601669104","1.08447177","1.08447177","1.08447177","1.08447177"
2081,"2.43062901983438","74.6655736644129","81.1416591823932","103.978687532931","1.08447177","7314.09853600314","7255.38057583651","4346.87074059418","1691.86601669104","1.08447177","1.08447177","1.08447177","1.08447177"
2082,"2.43372362176719","74.723002009886","81.1752881242058","103.980037500699","1.08447177","7314.09853600314","7255.38057583651","4346.87074059418","1691.86601669104","1.08447177","1.08447177","1.08447177","1.08447177"
2083,"2.4368182237","74.7799581717757","81.2076384808848","103.981340191651","1.08447177","7314.09853600314","7255.38057583651","4346.87074059418","1691.86601669104","1.08447177","1.08447177","1.08447177","1.08447177"
2084,"2.43991282563282","74.8364429227756","81.2387111203967","103.982596269642","1.08447177","7314.09853600314","7255.38057583651","4346.87074059418","1691.86601669104","1.08447177","1.08447177","1.08447177","1.08447177"
2085,"2.44300742756563","74.8924569669752","81.2685068333494","103.983806342649","1.08447177","7321.07436833485","7323.90246311389","4417.70963867274","1714.21112966362","1.08447177","1.08447177","1.08447177","1.08447177"
2086,"2.44610202949844","74.9480009474469","81.2970263415777","103.984970968466","1.08447177","7321.07436833485","7323.90246311389","4417.70963867274","1714.21112966362","1.08447177","1.08447177","1.08447177","1.08447177"
2087,"2.44919663143125","75.003075452825","81.3242703055919","103.986090659727","1.08447177","7321.07436833485","7323.90246311389","4417.70963867274","1714.21112966362","1.08447177","1.08447177","1.08447177","1.08447177"
2088,"2.45229123336407","75.0576810230341","81.3502393310534","103.987165888347","1.08447177","7321.07436833485","7323.90246311389","4417.70963867274","1714.21112966362","1.08447177","1.08447177","1.08447177","1.08447177"
2089,"2.45538583529688","75.1118181543031","81.3749339744411","103.988197089447","1.08447177","7321.07436833485","7323.90246311389","4417.70963867274","1714.21112966362","1.08447177","1.08447177","1.08447177","1.08447177"
2090,"2.45848043722969","75.1654873035519","81.3983547480083","103.989184664847","1.08447177","7330.1984639311","7396.88069034636","4501.95200811444","1741.48125166768","1.08447177","1.08447177","1.08447177","1.08447177"
2091,"2.4615750391625","75.2186888922601","81.4205021241482","103.990128986166","1.08447177","7330.1984639311","7396.88069034636","4501.95200811444","1741.48125166768","1.08447177","1.08447177","1.08447177","1.08447177"
2092,"2.46466964109532","75.2714233098768","81.4413765392451","103.991030397587","1.08447177","7330.1984639311","7396.88069034636","4501.95200811444","1741.48125166768","1.08447177","1.08447177","1.08447177","1.08447177"
2093,"2.46776424302813","75.323690916834","81.460978397072","103.991889218325","1.08447177","7330.1984639311","7396.88069034636","4501.95200811444","1741.48125166768","1.08447177","1.08447177","1.08447177","1.08447177"
2094,"2.47085884496094","75.3754920472349","81.4793080718189","103.992705744839","1.08447177","7330.1984639311","7396.88069034636","4501.95200811444","1741.48125166768","1.08447177","1.08447177","1.08447177","1.08447177"
2095,"2.47395344689375","75.4268270112247","81.4963659107689","103.993480252805","1.08447177","7338.7356414002","7471.71170428623","4600.78305749743","1774.07733027524","1.08447177","1.08447177","1.08447177","1.08447177"
2096,"2.47704804882657","75.477696097127","81.5121522367036","103.9942129989","1.08447177","7338.7356414002","7471.71170428623","4600.78305749743","1774.07733027524","1.08447177","1.08447177","1.08447177","1.08447177"
2097,"2.48014265075938","75.5280995733399","81.5266673500359","103.994904222401","1.08447177","7338.7356414002","7471.71170428623","4600.78305749743","1774.07733027524","1.08447177","1.08447177","1.08447177","1.08447177"
2098,"2.48323725269219","75.5780376900398","81.5399115307321","103.99555414662","1.08447177","7338.7356414002","7471.71170428623","4600.78305749743","1774.07733027524","1.08447177","1.08447177","1.08447177","1.08447177"
2099,"2.486331854625","75.627510680712","81.5518850400316","103.996162980216","1.08447177","7338.7356414002","7471.71170428623","4600.78305749743","1774.07733027524","1.08447177","1.08447177","1.08447177","1.08447177"
2100,"2.48942645655782","75.6765187635271","81.5625881219964","103.996730918361","1.08447177","7207.21790484684","7405.21373590475","4560.4853397905","1752.85450121387","1.08447177","1.08447177","1.08447177","1.08447177"
